<pre>root@studentheejin-virtual-machine:~# yes&gt; /dev/null
^Z
[1]+  멈춤                  yes &gt; /dev/null
root@studentheejin-virtual-machine:~# bg
[1]+ yes &gt; /dev/null &amp;
root@studentheejin-virtual-machine:~# jobs
[1]+  실행중               yes &gt; /dev/null &amp;
root@studentheejin-virtual-machine:~# fg 1
yes &gt; /dev/null
^C
root@studentheejin-virtual-machine:~# nano
root@studentheejin-virtual-machine:~# nano &amp;
[1] 2570
root@studentheejin-virtual-machine:~# fg 1
nano
root@studentheejin-virtual-machine:~# cd /lib/systemd/system
root@studentheejin-virtual-machine:/lib/systemd/system# ls *.service
ModemManager.service                    rescue.service
NetworkManager-dispatcher.service       rsync.service
NetworkManager-wait-online.service      rsyslog.service
NetworkManager.service                  rtkit-daemon.service
accounts-daemon.service                 <font color="#2AA1B3"><b>saned.service</b></font>
acpid.service                           saned@.service
alsa-restore.service                    secureboot-db.service
alsa-state.service                      serial-getty@.service
<font color="#2AA1B3"><b>alsa-utils.service</b></font>                      setvtrgb.service
anacron.service                         snapd.aa-prompt-listener.service
apparmor.service                        snapd.apparmor.service
apport-autoreport.service               snapd.autoimport.service
apport-forward@.service                 snapd.core-fixup.service
apt-daily-upgrade.service               snapd.failure.service
apt-daily.service                       snapd.recovery-chooser-trigger.service
apt-news.service                        snapd.seeded.service
<font color="#2AA1B3"><b>autovt@.service</b></font>                         snapd.service
avahi-daemon.service                    snapd.snap-repair.service
bluetooth.service                       snapd.system-shutdown.service
bolt.service                            speech-dispatcherd.service
brltty-udev.service                     <font color="#2AA1B3"><b>spice-vdagent.service</b></font>
brltty.service                          spice-vdagentd.service
colord.service                          switcheroo-control.service
configure-printer@.service              system-update-cleanup.service
console-getty.service                   systemd-ask-password-console.service
console-setup.service                   systemd-ask-password-plymouth.service
container-getty@.service                systemd-ask-password-wall.service
cron.service                            systemd-backlight@.service
<font color="#2AA1B3"><b>cryptdisks-early.service</b></font>                systemd-binfmt.service
<font color="#2AA1B3"><b>cryptdisks.service</b></font>                      systemd-bless-boot.service
cups-browsed.service                    systemd-boot-check-no-failures.service
cups.service                            systemd-boot-system-token.service
<font color="#2AA1B3"><b>dbus-org.freedesktop.hostname1.service</b></font>  systemd-exit.service
<font color="#2AA1B3"><b>dbus-org.freedesktop.locale1.service</b></font>    systemd-fsck-root.service
<font color="#2AA1B3"><b>dbus-org.freedesktop.login1.service</b></font>     systemd-fsck@.service
<font color="#2AA1B3"><b>dbus-org.freedesktop.timedate1.service</b></font>  systemd-fsckd.service
dbus.service                            systemd-halt.service
debug-shell.service                     systemd-hibernate-resume@.service
dmesg.service                           systemd-hibernate.service
dpkg-db-backup.service                  systemd-hostnamed.service
e2scrub@.service                        systemd-hybrid-sleep.service
e2scrub_all.service                     systemd-initctl.service
e2scrub_fail@.service                   systemd-journal-flush.service
e2scrub_reap.service                    systemd-journald.service
emergency.service                       systemd-journald@.service
esm-cache.service                       systemd-kexec.service
fprintd.service                         systemd-localed.service
friendly-recovery.service               systemd-logind.service
fstrim.service                          systemd-machine-id-commit.service
fwupd-offline-update.service            systemd-modules-load.service
fwupd-refresh.service                   systemd-network-generator.service
fwupd.service                           systemd-networkd-wait-online.service
gdm.service                             systemd-networkd.service
<font color="#2AA1B3"><b>gdm3.service</b></font>                            systemd-oomd.service
geoclue.service                         systemd-poweroff.service
getty-static.service                    systemd-pstore.service
getty@.service                          systemd-quotacheck.service
gpu-manager.service                     systemd-random-seed.service
grub-common.service                     systemd-reboot.service
grub-initrd-fallback.service            systemd-remount-fs.service
<font color="#2AA1B3"><b>hwclock.service</b></font>                         systemd-resolved.service
iio-sensor-proxy.service                systemd-rfkill.service
initrd-cleanup.service                  systemd-suspend-then-hibernate.service
initrd-parse-etc.service                systemd-suspend.service
initrd-switch-root.service              systemd-sysctl.service
initrd-udevadm-cleanup-db.service       systemd-sysext.service
ipp-usb.service                         systemd-sysusers.service
irqbalance.service                      systemd-time-wait-sync.service
kerneloops.service                      systemd-timedated.service
keyboard-setup.service                  systemd-timesyncd.service
kmod-static-nodes.service               systemd-tmpfiles-clean.service
<font color="#2AA1B3"><b>kmod.service</b></font>                            systemd-tmpfiles-setup-dev.service
logrotate.service                       systemd-tmpfiles-setup.service
man-db.service                          systemd-udev-settle.service
modprobe@.service                       systemd-udev-trigger.service
motd-news.service                       systemd-udevd.service
networkd-dispatcher.service             systemd-update-utmp-runlevel.service
nftables.service                        systemd-update-utmp.service
nm-priv-helper.service                  systemd-user-sessions.service
open-vm-tools.service                   systemd-volatile-root.service
openvpn-client@.service                 thermald.service
openvpn-server@.service                 ua-reboot-cmds.service
openvpn.service                         ua-timer.service
openvpn@.service                        ubuntu-advantage-desktop-daemon.service
packagekit-offline-update.service       ubuntu-advantage.service
packagekit.service                      <font color="#2AA1B3"><b>udev.service</b></font>
plymouth-halt.service                   udisks2.service
plymouth-kexec.service                  ufw.service
